-50.00000058E-9,0.0,
-760.000781415E-12,48.00000042E-3,
-720.000778269E-12,48.00000042E-3,
-680.000775123E-12,56.000001729E-3,
-640.000771977E-12,64.000003040E-3,
-600.000768832E-12,64.000003040E-3,
-560.000765686E-12,72.000004351E-3,
-520.000762540E-12,72.000004351E-3,
-480.000759394E-12,80.000005662E-3,
-440.000784004E-12,80.000005662E-3,
-400.00078086E-12,88.000006974E-3,
-360.00077771E-12,88.000006974E-3,
-320.00077457E-12,96.000000834E-3,
-280.00077142E-12,104.0000021E-3,
-240.00079603E-12,104.0000021E-3,
-200.00077901E-12,112.0000035E-3,
-160.00078974E-12,112.0000035E-3,
-120.0007866E-12,120.0000048E-3,
-80.000783448E-12,128.0000061E-3,
-40.00078377E-12,128.0000061E-3,
-0.0,136.0000074E-3,
39.99921558E-12,144.0000087E-3,
79.999215258E-12,144.0000087E-3,
119.9992184E-12,152.00001001E-3,
159.99920767E-12,160.00001132E-3,
199.99921082E-12,160.00001132E-3,
239.99921396E-12,168.00001264E-3,
279.99921711E-12,168.00001264E-3,
319.99922025E-12,176.00001395E-3,
359.99922340E-12,184.00001526E-3,
399.99919879E-12,184.00001526E-3,
439.999201936E-12,192.00000167E-3,
479.999205082E-12,192.00000167E-3,
519.999208228E-12,200.00000298E-3,
559.999211374E-12,200.00000298E-3,
599.999214519E-12,208.00000429E-3,
639.999217665E-12,208.00000429E-3,
679.999220811E-12,216.00000560E-3,
719.999223957E-12,216.00000560E-3,
759.999227102E-12,224.00000691E-3,
799.999230248E-12,224.00000691E-3,
839.999233394E-12,224.00000691E-3,
879.999181029E-12,232.00000823E-3,
919.999184174E-12,232.00000823E-3,
959.999187320E-12,240.00000954E-3,
999.999190466E-12,240.00000954E-3,
1.0399992E-9,248.00001085E-3,
1.0799992E-9,248.00001085E-3,
1.1199992E-9,256.00001216E-3,
1.1599992E-9,256.00001216E-3,
1.1999992E-9,263.99999857E-3,
1.2399992E-9,263.99999857E-3,
1.2799992E-9,272.00001478E-3,
1.3199992E-9,272.00001478E-3,
1.3599992E-9,280.00000119E-3,
1.3999992E-9,280.00000119E-3,
1.4399992E-9,288.00001740E-3,
1.4799992E-9,288.00001740E-3,
1.5199992E-9,296.00000381E-3,
1.5599992E-9,296.00000381E-3,
1.5999992E-9,304.00002003E-3,
1.6399992E-9,304.00002003E-3,
1.6799993E-9,312.00000644E-3,
1.7199993E-9,312.00000644E-3,
1.7599993E-9,320.00002265E-3,
1.7999993E-9,320.00002265E-3,
1.8399993E-9,320.00002265E-3,
1.8799993E-9,328.00000906E-3,
1.9199993E-9,328.00000906E-3,
1.9599993E-9,336.00002527E-3,
1.9999993E-9,336.00002527E-3,
2.0399993E-9,336.00002527E-3,
2.0799993E-9,344.00001168E-3,
2.1199993E-9,344.00001168E-3,
2.1599993E-9,344.00001168E-3,
2.1999993E-9,352.00002789E-3,
2.2399993E-9,352.00002789E-3,
2.2799993E-9,352.00002789E-3,
2.3199993E-9,352.00002789E-3,
2.3599993E-9,360.00001431E-3,
2.3999993E-9,360.00001431E-3,
2.4399993E-9,360.00001431E-3,
2.4799993E-9,360.00001431E-3,
2.5199991E-9,368.00003052E-3,
2.5599991E-9,368.00003052E-3,
2.5999991E-9,368.00003052E-3,
2.6399991E-9,368.00003052E-3,
2.6799991E-9,376.00001693E-3,
2.71999911E-9,376.00001693E-3,
2.75999912E-9,376.00001693E-3,
2.79999912E-9,376.00001693E-3,
2.83999912E-9,384.00000334E-3,
2.87999913E-9,384.00000334E-3,
2.91999913E-9,384.00000334E-3,
2.95999913E-9,384.00000334E-3,
2.99999914E-9,384.00000334E-3,
3.03999914E-9,384.00000334E-3,
3.07999914E-9,392.00001955E-3,
3.11999915E-9,392.00001955E-3,
3.15999915E-9,392.00001955E-3,
3.19999915E-9,392.00001955E-3,
3.23999916E-9,392.00001955E-3,
3.27999916E-9,392.00001955E-3,
3.31999916E-9,400.00000596E-3,
3.35999917E-9,400.00000596E-3,
3.39999917E-9,400.00000596E-3,
3.43999917E-9,400.00000596E-3,
3.47999918E-9,400.00000596E-3,
3.51999918E-9,400.00000596E-3,
3.55999918E-9,400.00000596E-3,
3.59999919E-9,400.00000596E-3,
3.63999919E-9,400.00000596E-3,
3.67999919E-9,400.00000596E-3,
3.71999920E-9,408.000022173E-3,
3.75999942E-9,408.000022173E-3,
3.79999898E-9,408.000022173E-3,
3.83999899E-9,408.000022173E-3,
3.87999899E-9,408.000022173E-3,
3.91999899E-9,408.000022173E-3,
3.95999900E-9,408.000022173E-3,
3.99999900E-9,408.000022173E-3,
4.03999900E-9,400.00000596E-3,
4.07999901E-9,400.00000596E-3,
4.11999901E-9,400.00000596E-3,
4.15999901E-9,400.00000596E-3,
4.19999902E-9,400.00000596E-3,
4.23999902E-9,400.00000596E-3,
4.27999902E-9,400.00000596E-3,
4.31999903E-9,400.00000596E-3,
4.35999903E-9,400.00000596E-3,
4.39999903E-9,400.00000596E-3,
4.43999904E-9,392.00001955E-3,
4.47999904E-9,392.00001955E-3,
4.51999904E-9,392.00001955E-3,
4.55999905E-9,392.00001955E-3,
4.59999905E-9,392.00001955E-3,
4.63999905E-9,392.00001955E-3,
4.67999905E-9,384.00000334E-3,
4.71999906E-9,384.00000334E-3,
4.75999906E-9,384.00000334E-3,
4.79999906E-9,384.00000334E-3,
4.83999907E-9,384.00000334E-3,
4.87999907E-9,384.00000334E-3,
4.91999907E-9,376.00001693E-3,
4.95999908E-9,376.00001693E-3,
4.99999908E-9,376.00001693E-3,
5.03999908E-9,376.00001693E-3,
5.07999909E-9,368.00003052E-3,
5.11999909E-9,368.00003052E-3,
5.15999909E-9,368.00003052E-3,
5.19999910E-9,368.00003052E-3,
5.23999910E-9,360.00001431E-3,
5.27999910E-9,360.00001431E-3,
5.31999911E-9,360.00001431E-3,
5.35999911E-9,360.00001431E-3,
5.39999911E-9,352.00002789E-3,
5.43999912E-9,352.00002789E-3,
5.47999912E-9,352.00002789E-3,
5.51999912E-9,352.00002789E-3,
5.55999913E-9,352.00002789E-3,
5.59999913E-9,352.00002789E-3,
5.63999913E-9,352.00002789E-3,
5.67999914E-9,344.00001168E-3,
5.71999914E-9,344.00001168E-3,
5.75999914E-9,344.00001168E-3,
5.79999915E-9,344.00001168E-3,
5.83999915E-9,344.00001168E-3,
5.87999915E-9,336.00002527E-3,
5.91999916E-9,336.00002527E-3,
5.95999916E-9,336.00002527E-3,
5.99999916E-9,336.00002527E-3,
6.03999917E-9,328.00000906E-3,
6.07999917E-9,328.00000906E-3,
6.11999917E-9,320.00002265E-3,
6.15999918E-9,320.00002265E-3,
6.19999918E-9,320.00002265E-3,
6.23999918E-9,312.00000644E-3,
6.27999919E-9,312.00000644E-3,
6.31999919E-9,304.00002003E-3,
6.35999919E-9,304.00002003E-3,
6.39999920E-9,296.00000381E-3,
6.43999920E-9,296.00000381E-3,
6.47999920E-9,288.00001740E-3,
6.51999921E-9,280.00000119E-3,
6.55999921E-9,280.00000119E-3,
6.59999921E-9,272.00001478E-3,
6.63999922E-9,272.00001478E-3,
6.67999922E-9,263.99999857E-3,
6.71999922E-9,263.99999857E-3,
6.75999923E-9,256.00001216E-3,
6.79999923E-9,248.00001085E-3,
6.83999923E-9,248.00001085E-3,
6.87999924E-9,240.00000954E-3,
6.91999924E-9,240.00000954E-3,
6.95999924E-9,232.00000823E-3,
6.99999925E-9,232.00000823E-3,
7.03999925E-9,224.00000691E-3,
7.07999925E-9,224.00000691E-3,
7.11999926E-9,216.00000560E-3,
7.15999926E-9,216.00000560E-3,
7.19999926E-9,208.00000429E-3,
7.23999927E-9,208.00000429E-3,
7.27999927E-9,208.00000429E-3,
7.31999927E-9,200.00000298E-3,
7.35999928E-9,200.00000298E-3,
7.399999280E-9,192.00000167E-3,
7.439999283E-9,192.00000167E-3,
7.479998843E-9,184.00001526E-3,
7.519998846E-9,184.00001526E-3,
7.559998849E-9,176.00001395E-3,
7.599998852E-9,176.00001395E-3,
7.639998856E-9,168.00001264E-3,
7.679998859E-9,168.00001264E-3,
7.719998862E-9,160.00001132E-3,
7.759998866E-9,160.00001132E-3,
7.799998869E-9,152.00001001E-3,
7.839998872E-9,152.00001001E-3,
7.879998876E-9,144.0000087E-3,
7.919998879E-9,144.0000087E-3,
7.959998882E-9,136.0000074E-3,
7.999998886E-9,128.0000061E-3,
8.039998889E-9,128.0000061E-3,
8.079998892E-9,120.0000048E-3,
8.119998895E-9,120.0000048E-3,
8.159998899E-9,112.0000035E-3,
8.199998902E-9,104.0000021E-3,
8.239998905E-9,104.0000021E-3,
8.279998909E-9,96.000000834E-3,
8.319998912E-9,88.000006974E-3,
8.359998915E-9,88.000006974E-3,
8.399998919E-9,80.000005662E-3,
8.439998922E-9,72.000004351E-3,
8.479998925E-9,72.000004351E-3,
8.519998929E-9,64.000003040E-3,
8.559998932E-9,64.000003040E-3,
8.599998935E-9,56.000001729E-3,
8.639998939E-9,56.000001729E-3,
8.679998942E-9,48.00000042E-3,
8.719998945E-9,48.00000042E-3,
8.759998948E-9,40.00000283E-3,
8.799998952E-9,32.00000152E-3,
8.839998955E-9,32.00000152E-3,
8.879998958E-9,24.00000021E-3,
8.919998962E-9,24.00000021E-3,
8.959998965E-9,16.0000008E-3,
8.999998968E-9,16.0000008E-3,
9.039998972E-9,8.000000380E-3,
9.079998975E-9,8.000000380E-3,
9.119998978E-9,0.0,
9.159998982E-9,0.0,
9.199998985E-9,-8.000000380E-3,
9.239998988E-9,-16.0000008E-3,
9.279998991E-9,-16.0000008E-3,
9.319998995E-9,-24.00000021E-3,
9.359998998E-9,-24.00000021E-3,
9.399999001E-9,-32.00000152E-3,
9.439999005E-9,-40.00000283E-3,
9.479999008E-9,-40.00000283E-3,
9.519999011E-9,-48.00000042E-3,
9.559999015E-9,-56.000001729E-3,
9.599999018E-9,-56.000001729E-3,
9.639999021E-9,-64.000003040E-3,
9.679999025E-9,-72.000004351E-3,
9.719999028E-9,-72.000004351E-3,
9.759999031E-9,-80.000005662E-3,
9.799999034E-9,-80.000005662E-3,
9.839999038E-9,-88.000006974E-3,
9.879999041E-9,-96.000000834E-3,
9.919999044E-9,-96.000000834E-3,
9.959999048E-9,-104.0000021E-3,
9.999999051E-9,-104.0000021E-3,
10.0399991E-9,-112.0000035E-3,
10.0799991E-9,-120.0000048E-3,
10.1199991E-9,-120.0000048E-3,
10.1599991E-9,-128.0000061E-3,
10.1999991E-9,-128.0000061E-3,
10.2399991E-9,-136.0000074E-3,
10.2799991E-9,-136.0000074E-3,
10.3199991E-9,-144.0000087E-3,
10.3599991E-9,-144.0000087E-3,
10.3999991E-9,-152.00001001E-3,
10.4399991E-9,-152.00001001E-3,
10.4799991E-9,-160.00001132E-3,
10.5199991E-9,-160.00001132E-3,
10.5599991E-9,-168.00001264E-3,
10.5999991E-9,-168.00001264E-3,
10.6399991E-9,-176.00001395E-3,
10.6799991E-9,-176.00001395E-3,
10.7199991E-9,-184.00001526E-3,
10.7599991E-9,-184.00001526E-3,
10.7999991E-9,-192.00000167E-3,
10.8399991E-9,-192.00000167E-3,
10.8799991E-9,-200.00000298E-3,
10.9199991E-9,-200.00000298E-3,
10.9599991E-9,-208.00000429E-3,
10.9999991E-9,-208.00000429E-3,
11.0399991E-9,-216.00000560E-3,
11.0799991E-9,-216.00000560E-3,
11.1199991E-9,-224.00000691E-3,
11.1599991E-9,-232.00000823E-3,
11.1999992E-9,-232.00000823E-3,
11.2399992E-9,-240.00000954E-3,
11.2799992E-9,-240.00000954E-3,
11.3199992E-9,-248.00001085E-3,
11.3599992E-9,-248.00001085E-3,
11.3999992E-9,-256.00001216E-3,
11.4399992E-9,-263.99999857E-3,
11.4799992E-9,-263.99999857E-3,
11.5199992E-9,-272.00001478E-3,
11.5599992E-9,-272.00001478E-3,
11.5999992E-9,-280.00000119E-3,
11.6399992E-9,-280.00000119E-3,
11.6799992E-9,-288.00001740E-3,
11.7199992E-9,-296.00000381E-3,
11.7599992E-9,-296.00000381E-3,
11.7999992E-9,-304.00002003E-3,
11.8399992E-9,-304.00002003E-3,
11.8799992E-9,-312.00000644E-3,
11.9199992E-9,-312.00000644E-3,
11.9599992E-9,-320.00002265E-3,
11.9999992E-9,-320.00002265E-3,
12.0399992E-9,-320.00002265E-3,
12.0799992E-9,-328.00000906E-3,
12.1199992E-9,-328.00000906E-3,
12.1599992E-9,-336.00002527E-3,
12.1999992E-9,-336.00002527E-3,
12.2399992E-9,-336.00002527E-3,
12.2799992E-9,-344.00001168E-3,
12.3199992E-9,-344.00001168E-3,
12.3599992E-9,-344.00001168E-3,
12.3999992E-9,-352.00002789E-3,
12.4399993E-9,-352.00002789E-3,
12.4799993E-9,-352.00002789E-3,
12.5199993E-9,-352.00002789E-3,
12.5599993E-9,-360.00001431E-3,
12.5999993E-9,-360.00001431E-3,
12.6399993E-9,-360.00001431E-3,
12.6799993E-9,-360.00001431E-3,
12.7199993E-9,-368.00003052E-3,
12.7599993E-9,-368.00003052E-3,
12.7999993E-9,-368.00003052E-3,
12.8399993E-9,-368.00003052E-3,
12.8799993E-9,-368.00003052E-3,
12.9199993E-9,-376.00001693E-3,
12.9599993E-9,-376.00001693E-3,
12.9999993E-9,-376.00001693E-3,
13.0399993E-9,-384.00000334E-3,
13.0799993E-9,-384.00000334E-3,
13.1199993E-9,-384.00000334E-3,
13.1599993E-9,-384.00000334E-3,
13.1999993E-9,-384.00000334E-3,
13.2399993E-9,-392.00001955E-3,
13.2799993E-9,-392.00001955E-3,
13.3199993E-9,-392.00001955E-3,
13.3599993E-9,-392.00001955E-3,
13.3999993E-9,-400.00000596E-3,
13.4399993E-9,-400.00000596E-3,
13.4799993E-9,-400.00000596E-3,
13.5199993E-9,-400.00000596E-3,
13.5599993E-9,-400.00000596E-3,
13.5999993E-9,-400.00000596E-3,
13.6399994E-9,-408.000022173E-3,
13.6799994E-9,-408.000022173E-3,
13.7199994E-9,-408.000022173E-3,
13.7599994E-9,-408.000022173E-3,
13.7999994E-9,-408.000022173E-3,
13.8399994E-9,-408.000022173E-3,
13.8799994E-9,-408.000022173E-3,
13.9199994E-9,-416.000008583E-3,
13.9599994E-9,-416.000008583E-3,
13.9999994E-9,-416.000008583E-3,
14.0399994E-9,-416.000008583E-3,
14.0799994E-9,-416.000008583E-3,
14.1199994E-9,-416.000008583E-3,
14.1599994E-9,-416.000008583E-3,
14.1999994E-9,-416.000008583E-3,
14.2399994E-9,-416.000008583E-3,
14.2799994E-9,-416.000008583E-3,
14.3199994E-9,-416.000008583E-3,
14.3599994E-9,-416.000008583E-3,
14.3999994E-9,-416.000008583E-3,
14.4399994E-9,-416.000008583E-3,
14.4799994E-9,-416.000008583E-3,
14.5199994E-9,-416.000008583E-3,
14.5599994E-9,-416.000008583E-3,
14.5999994E-9,-416.000008583E-3,
14.6399994E-9,-416.000008583E-3,
14.6799994E-9,-416.000008583E-3,
14.7199994E-9,-416.000008583E-3,
14.7599994E-9,-416.000008583E-3,
14.7999994E-9,-416.000008583E-3,
14.8399995E-9,-408.000022173E-3,
14.8799995E-9,-408.000022173E-3,
14.9199995E-9,-408.000022173E-3,
14.9599995E-9,-408.000022173E-3,
14.9999995E-9,-408.000022173E-3,
15.0399995E-9,-408.000022173E-3,
15.0799995E-9,-408.000022173E-3,
15.1199995E-9,-400.00000596E-3,
15.1599995E-9,-400.00000596E-3,
15.1999995E-9,-400.00000596E-3,
15.2399995E-9,-400.00000596E-3,
15.2799995E-9,-400.00000596E-3,
15.3199995E-9,-400.00000596E-3,
15.3599995E-9,-392.00001955E-3,
15.3999995E-9,-392.00001955E-3,
15.4399995E-9,-392.00001955E-3,
15.4799995E-9,-392.00001955E-3,
15.5199995E-9,-392.00001955E-3,
15.5599995E-9,-392.00001955E-3,
15.5999995E-9,-392.00001955E-3,
15.6399995E-9,-384.00000334E-3,
15.6799995E-9,-384.00000334E-3,
15.7199995E-9,-384.00000334E-3,
15.7599995E-9,-384.00000334E-3,
15.7999995E-9,-384.00000334E-3,
15.8399995E-9,-376.00001693E-3,
15.8799995E-9,-376.00001693E-3,
15.9199995E-9,-376.00001693E-3,
15.9599995E-9,-368.00003052E-3,
15.9999995E-9,-368.00003052E-3,
16.0399996E-9,-368.00003052E-3,
16.0799996E-9,-360.00001431E-3,
16.1199996E-9,-360.00001431E-3,
16.1599996E-9,-352.00002789E-3,
16.1999996E-9,-352.00002789E-3,
16.2399996E-9,-352.00002789E-3,
16.2799996E-9,-344.00001168E-3,
16.3199996E-9,-344.00001168E-3,
16.3599996E-9,-336.00002527E-3,
16.3999996E-9,-336.00002527E-3,
16.4399996E-9,-336.00002527E-3,
16.4799996E-9,-328.00000906E-3,
16.5199996E-9,-328.00000906E-3,
16.5599996E-9,-328.00000906E-3,
16.5999996E-9,-320.00002265E-3,
16.6399996E-9,-320.00002265E-3,
16.6799996E-9,-320.00002265E-3,
16.7199996E-9,-312.00000644E-3,
16.7599996E-9,-312.00000644E-3,
16.7999996E-9,-312.00000644E-3,
16.8399996E-9,-312.00000644E-3,
16.8799996E-9,-304.00002003E-3,
16.9199996E-9,-304.00002003E-3,
16.9599996E-9,-296.00000381E-3,
16.9999996E-9,-296.00000381E-3,
17.0399996E-9,-296.00000381E-3,
17.0799996E-9,-288.00001740E-3,
17.1199996E-9,-288.00001740E-3,
17.1599996E-9,-288.00001740E-3,
17.1999996E-9,-280.00000119E-3,
17.2399997E-9,-280.00000119E-3,
17.2799997E-9,-272.00001478E-3,
17.3199997E-9,-272.00001478E-3,
17.3599997E-9,-263.99999857E-3,
17.3999997E-9,-263.99999857E-3,
17.4399997E-9,-256.00001216E-3,
17.4799997E-9,-256.00001216E-3,
17.5199997E-9,-256.00001216E-3,
17.5599997E-9,-248.00001085E-3,
17.5999997E-9,-248.00001085E-3,
17.6399997E-9,-240.00000954E-3,
17.6799997E-9,-240.00000954E-3,
17.7199997E-9,-232.00000823E-3,
17.7599997E-9,-232.00000823E-3,
17.7999997E-9,-224.00000691E-3,
17.8399997E-9,-224.00000691E-3,
17.8799997E-9,-216.00000560E-3,
17.9199997E-9,-216.00000560E-3,
17.9599997E-9,-208.00000429E-3,
17.9999997E-9,-200.00000298E-3,
18.0399997E-9,-200.00000298E-3,
18.0799997E-9,-192.00000167E-3,
18.1199997E-9,-192.00000167E-3,
18.1599997E-9,-184.00001526E-3,
18.1999997E-9,-184.00001526E-3,
18.2399997E-9,-176.00001395E-3,
18.2799997E-9,-176.00001395E-3,
18.3199997E-9,-168.00001264E-3,
18.3599997E-9,-160.00001132E-3,
18.3999997E-9,-160.00001132E-3,
18.4399997E-9,-152.00001001E-3,
18.4799998E-9,-152.00001001E-3,
18.5199998E-9,-144.0000087E-3,
18.5599998E-9,-144.0000087E-3,
18.5999998E-9,-136.0000074E-3,
18.6399998E-9,-128.0000061E-3,
18.6799998E-9,-128.0000061E-3,
18.7199998E-9,-120.0000048E-3,
18.7599998E-9,-120.0000048E-3,
18.7999998E-9,-112.0000035E-3,
18.8399998E-9,-112.0000035E-3,
18.8799998E-9,-104.0000021E-3,
18.9199998E-9,-104.0000021E-3,
18.9599998E-9,-96.000000834E-3,
18.9999998E-9,-88.000006974E-3,
19.0399998E-9,-88.000006974E-3,
19.0799998E-9,-80.000005662E-3,
19.1199998E-9,-80.000005662E-3,
19.1599998E-9,-72.000004351E-3,
19.1999998E-9,-72.000004351E-3,
19.2399998E-9,-64.000003040E-3,
19.2799998E-9,-56.000001729E-3,
19.3199998E-9,-56.000001729E-3,
19.3599998E-9,-48.00000042E-3,
19.3999998E-9,-48.00000042E-3,
19.4399998E-9,-40.00000283E-3,
19.4799998E-9,-40.00000283E-3,
19.5199998E-9,-32.00000152E-3,
19.5599998E-9,-32.00000152E-3,
19.5999998E-9,-32.00000152E-3,
19.6399998E-9,-24.00000021E-3,
19.6799999E-9,-24.00000021E-3,
19.7199999E-9,-16.0000008E-3,
19.7599999E-9,-16.0000008E-3,
19.7999999E-9,-8.000000380E-3,
19.8399999E-9,-8.000000380E-3,
19.8799999E-9,0.0,
19.9199999E-9,8.000000380E-3,
19.9599999E-9,8.000000380E-3,
19.9999999E-9,16.0000008E-3,
20.0399999E-9,16.0000008E-3,
20.0799999E-9,24.00000021E-3,
20.11999989E-9,32.00000152E-3,
20.15999989E-9,32.00000152E-3,
20.19999989E-9,40.00000283E-3,
20.23999990E-9,48.00000042E-3,
20.27999990E-9,48.00000042E-3,
20.31999990E-9,56.000001729E-3,
20.35999991E-9,64.000003040E-3,
20.39999991E-9,64.000003040E-3,
20.43999991E-9,72.000004351E-3,
20.47999992E-9,80.000005662E-3,
20.51999992E-9,80.000005662E-3,
20.55999992E-9,88.000006974E-3,
20.59999993E-9,96.000000834E-3,
20.63999993E-9,96.000000834E-3,
20.67999993E-9,104.0000021E-3,
20.71999994E-9,104.0000021E-3,
20.75999994E-9,112.0000035E-3,
20.79999994E-9,120.0000048E-3,
20.83999995E-9,120.0000048E-3,
20.87999995E-9,128.0000061E-3,
20.91999995E-9,128.0000061E-3,
20.95999996E-9,136.0000074E-3,
20.99999996E-9,144.0000087E-3,
21.03999996E-9,144.0000087E-3,
21.07999997E-9,152.00001001E-3,
21.11999997E-9,152.00001001E-3,
21.15999997E-9,160.00001132E-3,
21.19999998E-9,160.00001132E-3,
21.23999998E-9,168.00001264E-3,
21.27999998E-9,168.00001264E-3,
21.31999999E-9,176.00001395E-3,
21.35999999E-9,184.00001526E-3,
21.39999999E-9,184.00001526E-3,
21.44000000E-9,192.00000167E-3,
21.48000000E-9,200.00000298E-3,
21.52000000E-9,200.00000298E-3,
21.56000001E-9,208.00000429E-3,
21.60000001E-9,208.00000429E-3,
21.64000001E-9,216.00000560E-3,
21.67999824E-9,224.00000691E-3,
21.71999824E-9,224.00000691E-3,
21.75999825E-9,232.00000823E-3,
21.79999825E-9,240.00000954E-3,
21.83999825E-9,240.00000954E-3,
21.87999826E-9,248.00001085E-3,
21.91999826E-9,256.00001216E-3,
21.95999826E-9,256.00001216E-3,
21.99999827E-9,263.99999857E-3,
22.03999827E-9,263.99999857E-3,
22.07999827E-9,272.00001478E-3,
22.11999828E-9,272.00001478E-3,
22.15999828E-9,280.00000119E-3,
22.19999828E-9,288.00001740E-3,
22.23999829E-9,288.00001740E-3,
22.27999829E-9,296.00000381E-3,
22.31999829E-9,296.00000381E-3,
22.35999830E-9,304.00002003E-3,
22.39999830E-9,304.00002003E-3,
22.43999830E-9,312.00000644E-3,
22.47999831E-9,312.00000644E-3,
22.51999831E-9,320.00002265E-3,
22.55999831E-9,320.00002265E-3,
22.59999832E-9,328.00000906E-3,
22.63999832E-9,328.00000906E-3,
22.67999832E-9,336.00002527E-3,
22.71999833E-9,336.00002527E-3,
22.75999833E-9,344.00001168E-3,
22.79999833E-9,344.00001168E-3,
22.83999834E-9,344.00001168E-3,
22.87999834E-9,352.00002789E-3,
22.91999834E-9,352.00002789E-3,
22.95999835E-9,360.00001431E-3,
22.99999835E-9,360.00001431E-3,
23.03999835E-9,368.00003052E-3,
23.07999836E-9,368.00003052E-3,
23.11999836E-9,376.00001693E-3,
23.15999836E-9,376.00001693E-3,
23.19999837E-9,376.00001693E-3,
23.23999837E-9,384.00000334E-3,
23.27999837E-9,384.00000334E-3,
23.31999838E-9,384.00000334E-3,
23.35999838E-9,392.00001955E-3,
23.39999838E-9,392.00001955E-3,
23.43999839E-9,392.00001955E-3,
23.47999839E-9,392.00001955E-3,
23.51999839E-9,392.00001955E-3,
23.55999840E-9,400.00000596E-3,
23.59999840E-9,400.00000596E-3,
23.63999840E-9,400.00000596E-3,
23.67999841E-9,400.00000596E-3,
23.71999841E-9,400.00000596E-3,
23.75999841E-9,400.00000596E-3,
23.79999842E-9,400.00000596E-3,
23.83999842E-9,408.000022173E-3,
23.87999842E-9,408.000022173E-3,
23.91999843E-9,408.000022173E-3,
23.95999843E-9,408.000022173E-3,
23.99999843E-9,408.000022173E-3,
24.03999844E-9,408.000022173E-3,
24.07999844E-9,416.000008583E-3,
24.11999844E-9,416.000008583E-3,
24.15999845E-9,416.000008583E-3,
24.19999845E-9,416.000008583E-3,
24.23999845E-9,416.000008583E-3,
24.27999846E-9,416.000008583E-3,
24.31999846E-9,416.000008583E-3,
24.35999846E-9,424.000024796E-3,
24.39999847E-9,424.000024796E-3,
24.43999847E-9,424.000024796E-3,
24.47999847E-9,424.000024796E-3,
24.51999848E-9,424.000024796E-3,
24.55999848E-9,424.000024796E-3,
24.59999848E-9,424.000024796E-3,
24.63999849E-9,424.000024796E-3,
24.67999849E-9,432.000011206E-3,
24.71999849E-9,432.000011206E-3,
