0.0,-44.18970108,
48.82812732E3,-47.38970184,
97.656254638E3,-58.989700317,
146.4843820E3,-66.989700317,
195.31250928E3,-66.989700317,
244.14063660E3,-66.989700317,
292.96876392E3,-66.989700317,
341.79689123E3,-66.989700317,
390.62501855E3,-66.989700317,
439.453145873E3,-63.389701843,
488.281273192E3,-59.789699554,
537.109400511E3,-59.789699554,
585.937527831E3,-63.389701843,
634.765655150E3,-66.989700317,
683.593782469E3,-66.989700317,
732.421909788E3,-66.989700317,
781.250037107E3,-60.589702606,
830.078164427E3,-60.589702606,
878.906291746E3,-62.989700317,
927.734419065E3,-66.989700317,
976.562546384E3,-66.989700317,
1.0253906E6,-65.789703369,
1.0742187E6,-66.989700317,
1.1230469E6,-66.989700317,
1.1718750E6,-66.989700317,
1.2207031E6,-66.989700317,
1.2695312E6,-66.989700317,
1.3183594E6,-66.989700317,
1.3671875E6,-66.989700317,
1.4160156E6,-66.989700317,
1.4648437E6,-66.989700317,
1.5136719E6,-66.989700317,
1.5625000E6,-66.989700317,
1.6113281E6,-63.389701843,
1.6601562E6,-62.989700317,
1.7089844E6,-66.989700317,
1.7578125E6,-57.789699554,
1.8066406E6,-56.989700317,
1.8554687E6,-66.989700317,
1.9042969E6,-60.989700317,
1.9531250E6,-62.989700317,
2.0019531E6,-66.989700317,
2.0507812E6,-66.989700317,
2.0996095E6,-62.989700317,
2.1484375E6,-65.789703369,
2.1972655E6,-66.989700317,
2.2460937E6,-66.989700317,
2.2949220E6,-66.989700317,
2.3437500E6,-66.989700317,
2.3925780E6,-60.989700317,
2.4414062E6,-66.989700317,
2.4902345E6,-61.789699554,
2.5390625E6,-60.989700317,
2.5878905E6,-60.989700317,
2.6367187E6,-63.789699554,
2.6855470E6,-65.789703369,
2.73437499E6,-58.989700317,
2.78320299E6,-61.789699554,
2.83203124E6,-66.989700317,
2.88085949E6,-66.989700317,
2.92968749E6,-66.989700317,
2.97851549E6,-60.589702606,
3.02734374E6,-53.38970184,
3.07617199E6,-56.589702606,
3.12499999E6,-66.989700317,
3.17382799E6,-65.789703369,
3.22265624E6,-60.589702606,
3.27148449E6,-65.789703369,
3.32031249E6,-66.989700317,
3.36914049E6,-66.989700317,
3.41796874E6,-62.989700317,
3.46679699E6,-60.589702606,
3.51562499E6,-65.789703369,
3.56445299E6,-66.989700317,
3.61328124E6,-63.789699554,
3.66210949E6,-61.789699554,
3.71093749E6,-62.989700317,
3.75976549E6,-63.389701843,
3.80859374E6,-66.989700317,
3.85742199E6,-65.789703369,
3.90624999E6,-66.989700317,
3.95507799E6,-66.989700317,
4.00390624E6,-65.789703369,
4.05273449E6,-62.989700317,
4.10156249E6,-57.389701843,
4.15039049E6,-60.589702606,
4.19921899E6,-60.589702606,
4.24804699E6,-59.789699554,
4.29687499E6,-65.789703369,
4.34570299E6,-65.789703369,
4.39453099E6,-57.389701843,
4.44335949E6,-63.389701843,
4.49218749E6,-63.389701843,
4.54101549E6,-66.989700317,
4.58984399E6,-65.789703369,
4.63867199E6,-57.789699554,
4.68749999E6,-66.989700317,
4.73632799E6,-53.38970184,
4.78515599E6,-53.78969955,
4.83398449E6,-43.38970184,
4.88281249E6,-34.58969879,
4.93164049E6,-15.7897005,
4.98046899E6,-3.78970003,
5.02929699E6,-4.58969975,
5.07812499E6,-20.98970032,
5.12695299E6,-36.98970032,
5.17578099E6,-45.38970184,
5.22460949E6,-52.98970032,
5.27343749E6,-55.789699554,
5.32226549E6,-57.389701843,
5.37109399E6,-66.989700317,
5.41992199E6,-63.389701843,
5.46874999E6,-63.789699554,
5.51757799E6,-63.389701843,
5.56640599E6,-65.789703369,
5.61523449E6,-66.989700317,
5.66406249E6,-66.989700317,
5.71289049E6,-62.989700317,
5.76171899E6,-65.789703369,
5.81054699E6,-66.989700317,
5.85937499E6,-66.989700317,
5.90820299E6,-66.989700317,
5.95703098E6,-66.989700317,
6.00585948E6,-66.989700317,
6.05468748E6,-63.789699554,
6.10351548E6,-62.989700317,
6.15234398E6,-66.989700317,
6.20117198E6,-66.989700317,
6.24999998E6,-66.989700317,
6.29882798E6,-61.789699554,
6.34765598E6,-63.389701843,
6.39648448E6,-62.989700317,
6.44531248E6,-62.989700317,
6.49414048E6,-59.789699554,
6.54296898E6,-63.389701843,
6.59179698E6,-66.989700317,
6.64062498E6,-65.789703369,
6.68945298E6,-62.989700317,
6.73828098E6,-63.789699554,
6.78710948E6,-65.789703369,
6.83593748E6,-66.989700317,
6.88476548E6,-66.989700317,
6.93359398E6,-66.989700317,
6.98242198E6,-66.989700317,
7.03124998E6,-63.389701843,
7.08007798E6,-66.989700317,
7.12890598E6,-65.789703369,
7.17773448E6,-61.789699554,
7.22656248E6,-65.789703369,
7.27539048E6,-66.989700317,
7.32421898E6,-65.789703369,
7.37304698E6,-65.789703369,
7.421874981E6,-66.989700317,
7.470702981E6,-66.989700317,
7.519530981E6,-66.989700317,
7.568359481E6,-63.789699554,
7.617187481E6,-59.789699554,
7.666015481E6,-60.589702606,
7.714843981E6,-63.389701843,
7.763671980E6,-66.989700317,
7.812499980E6,-61.789699554,
7.861327980E6,-59.789699554,
7.910155980E6,-63.389701843,
7.958984480E6,-63.789699554,
8.007812480E6,-62.989700317,
8.056640480E6,-58.189701080,
8.105468980E6,-55.789699554,
8.154296979E6,-66.989700317,
8.203124979E6,-66.989700317,
8.251952979E6,-63.389701843,
8.300780979E6,-63.389701843,
8.349609479E6,-66.989700317,
8.398437979E6,-60.989700317,
8.447265979E6,-59.789699554,
8.496093979E6,-66.989700317,
8.544921978E6,-66.989700317,
8.593749978E6,-61.789699554,
8.642577978E6,-66.989700317,
8.691405978E6,-66.989700317,
8.740233978E6,-65.789703369,
8.789061978E6,-63.789699554,
8.837890978E6,-66.989700317,
8.886718978E6,-66.989700317,
8.935546977E6,-66.989700317,
8.984374977E6,-63.389701843,
9.033202977E6,-63.389701843,
9.082030977E6,-65.789703369,
9.130858977E6,-66.989700317,
9.179687977E6,-66.989700317,
9.228515977E6,-65.789703369,
9.277343977E6,-57.789699554,
9.326171976E6,-61.789699554,
9.374999976E6,-66.989700317,
9.423827976E6,-65.789703369,
9.472655976E6,-60.589702606,
9.521483976E6,-66.989700317,
9.570311976E6,-66.989700317,
9.619140976E6,-65.789703369,
9.667968976E6,-66.989700317,
9.716796975E6,-65.789703369,
9.765624975E6,-65.789703369,
9.814452975E6,-65.789703369,
9.863280975E6,-61.789699554,
9.912108975E6,-62.989700317,
9.960937975E6,-60.989700317,
10.0097660E6,-62.989700317,
10.0585940E6,-62.989700317,
10.1074220E6,-58.989700317,
10.1562500E6,-65.789703369,
10.2050780E6,-66.989700317,
10.2539060E6,-62.989700317,
10.3027340E6,-59.789699554,
10.3515620E6,-60.589702606,
10.4003910E6,-65.789703369,
10.4492190E6,-63.789699554,
10.4980470E6,-62.989700317,
10.5468750E6,-60.989700317,
10.5957030E6,-66.989700317,
10.6445310E6,-66.989700317,
10.6933590E6,-65.789703369,
10.7421880E6,-58.989700317,
10.7910160E6,-60.989700317,
10.8398440E6,-66.989700317,
10.8886720E6,-66.989700317,
10.9375000E6,-62.989700317,
10.9863280E6,-63.789699554,
11.0351560E6,-66.989700317,
11.0839840E6,-63.789699554,
11.1328120E6,-60.589702606,
11.1816410E6,-62.989700317,
11.2304690E6,-65.789703369,
11.2792970E6,-66.989700317,
11.3281250E6,-63.389701843,
11.3769530E6,-62.989700317,
11.4257810E6,-66.989700317,
11.4746090E6,-66.989700317,
11.5234380E6,-66.989700317,
11.5722660E6,-62.989700317,
11.6210940E6,-62.989700317,
11.6699220E6,-66.989700317,
11.7187500E6,-66.989700317,
11.7675780E6,-65.789703369,
11.8164060E6,-66.989700317,
11.8652340E6,-66.989700317,
11.9140620E6,-66.989700317,
11.9628910E6,-66.989700317,
12.0117190E6,-66.989700317,
12.0605470E6,-66.989700317,
12.1093750E6,-66.989700317,
12.1582030E6,-66.989700317,
12.2070310E6,-62.989700317,
12.2558590E6,-61.789699554,
12.3046880E6,-66.989700317,
12.3535160E6,-63.789699554,
12.4023440E6,-66.989700317,
12.4511720E6,-62.989700317,
12.5000000E6,-61.789699554,
12.5488280E6,-63.389701843,
12.5976560E6,-66.989700317,
12.6464840E6,-66.989700317,
12.6953120E6,-63.789699554,
12.7441410E6,-66.989700317,
12.7929690E6,-65.789703369,
12.8417970E6,-66.989700317,
12.8906250E6,-66.989700317,
12.9394530E6,-65.789703369,
12.9882810E6,-66.989700317,
13.0371090E6,-66.989700317,
13.0859380E6,-63.789699554,
13.1347660E6,-66.989700317,
13.1835940E6,-66.989700317,
13.2324220E6,-66.989700317,
13.2812500E6,-66.989700317,
13.3300780E6,-66.989700317,
13.3789060E6,-66.989700317,
13.4277340E6,-66.989700317,
13.4765620E6,-66.989700317,
13.5253910E6,-63.389701843,
13.5742190E6,-58.989700317,
13.6230470E6,-66.989700317,
13.6718750E6,-65.789703369,
13.7207030E6,-65.789703369,
13.7695310E6,-66.989700317,
13.8183590E6,-66.989700317,
13.8671880E6,-66.989700317,
13.9160160E6,-66.989700317,
13.9648440E6,-65.789703369,
14.0136720E6,-63.389701843,
14.0625000E6,-66.989700317,
14.1113280E6,-62.989700317,
14.1601560E6,-60.589702606,
14.2089840E6,-66.989700317,
14.2578120E6,-66.989700317,
14.3066410E6,-66.989700317,
14.3554690E6,-66.989700317,
14.4042970E6,-62.989700317,
14.4531250E6,-62.989700317,
14.5019530E6,-66.989700317,
14.5507810E6,-66.989700317,
14.5996090E6,-66.989700317,
14.6484380E6,-66.989700317,
14.6972660E6,-66.989700317,
14.7460940E6,-60.989700317,
14.7949220E6,-61.789699554,
14.8437500E6,-66.989700317,
14.8925780E6,-66.989700317,
14.9414060E6,-65.789703369,
14.9902340E6,-60.589702606,
15.0390620E6,-59.789699554,
15.0878910E6,-60.989700317,
15.1367190E6,-57.389701843,
15.1855470E6,-58.189701080,
15.2343750E6,-62.989700317,
15.2832030E6,-66.989700317,
15.3320310E6,-66.989700317,
15.3808590E6,-63.389701843,
15.4296880E6,-66.989700317,
15.4785160E6,-66.989700317,
15.5273440E6,-66.989700317,
15.5761720E6,-66.989700317,
15.6250000E6,-63.789699554,
15.6738280E6,-66.989700317,
15.7226560E6,-66.989700317,
15.7714840E6,-66.989700317,
15.8203120E6,-66.989700317,
15.8691410E6,-65.789703369,
15.9179690E6,-66.989700317,
15.9667970E6,-66.989700317,
16.0156250E6,-62.989700317,
16.0644530E6,-61.789699554,
16.1132810E6,-65.789703369,
16.1621090E6,-62.989700317,
16.2109380E6,-59.789699554,
16.2597660E6,-60.589702606,
16.3085940E6,-62.989700317,
16.3574220E6,-66.989700317,
16.4062500E6,-66.989700317,
16.4550780E6,-66.989700317,
16.5039060E6,-60.989700317,
16.5527340E6,-65.789703369,
16.6015620E6,-65.789703369,
16.6503910E6,-60.589702606,
16.6992190E6,-61.789699554,
16.7480470E6,-66.989700317,
16.7968760E6,-65.789703369,
16.8457040E6,-65.789703369,
16.8945320E6,-66.989700317,
16.9433600E6,-66.989700317,
16.9921880E6,-66.989700317,
17.0410160E6,-66.989700317,
17.0898440E6,-65.789703369,
17.1386720E6,-55.789699554,
17.1875000E6,-54.58970261,
17.2363280E6,-62.989700317,
17.2851560E6,-66.989700317,
17.3339840E6,-65.789703369,
17.3828120E6,-62.989700317,
17.4316400E6,-62.989700317,
17.4804680E6,-61.789699554,
17.5292960E6,-66.989700317,
17.5781240E6,-63.789699554,
17.6269540E6,-66.989700317,
17.6757820E6,-63.789699554,
17.7246100E6,-62.989700317,
17.7734380E6,-66.989700317,
17.8222660E6,-66.989700317,
17.8710940E6,-62.989700317,
17.9199220E6,-58.989700317,
17.9687500E6,-62.989700317,
18.0175780E6,-65.789703369,
18.0664060E6,-66.989700317,
18.1152340E6,-65.789703369,
18.1640620E6,-54.989700317,
18.2128900E6,-56.989700317,
18.2617180E6,-66.989700317,
18.3105460E6,-63.389701843,
18.3593760E6,-63.389701843,
18.4082040E6,-63.389701843,
18.4570320E6,-65.789703369,
18.5058600E6,-66.989700317,
18.5546880E6,-66.989700317,
18.6035160E6,-60.589702606,
18.6523440E6,-62.989700317,
18.7011720E6,-65.789703369,
18.7500000E6,-60.989700317,
18.7988280E6,-60.989700317,
18.8476560E6,-62.989700317,
18.8964840E6,-62.989700317,
18.9453120E6,-62.989700317,
18.9941400E6,-63.389701843,
19.0429680E6,-63.789699554,
19.0917960E6,-62.989700317,
19.1406240E6,-59.789699554,
19.1894540E6,-58.189701080,
19.2382820E6,-66.989700317,
19.2871100E6,-61.789699554,
19.3359380E6,-58.989700317,
19.3847660E6,-60.989700317,
19.4335940E6,-66.989700317,
19.4824220E6,-60.989700317,
19.5312500E6,-66.989700317,
19.5800780E6,-65.789703369,
19.6289060E6,-66.989700317,
19.6777340E6,-66.989700317,
19.7265620E6,-66.989700317,
19.7753900E6,-66.989700317,
19.8242179E6,-61.789699554,
19.8730459E6,-60.589702606,
19.9218759E6,-66.989700317,
19.9707039E6,-61.789699554,
20.0195319E6,-65.789703369,
20.0683599E6,-66.989700317,
20.11718795E6,-65.789703369,
20.16601595E6,-56.589702606,
20.21484395E6,-57.789699554,
20.26367195E6,-62.989700317,
20.31249995E6,-63.389701843,
20.36132795E6,-66.989700317,
20.41015595E6,-66.989700317,
20.45898395E6,-66.989700317,
20.50781195E6,-66.989700317,
20.55663995E6,-66.989700317,
20.60546795E6,-66.989700317,
20.65429595E6,-66.989700317,
20.70312395E6,-66.989700317,
20.75195395E6,-66.989700317,
20.80078195E6,-65.789703369,
20.84960995E6,-63.789699554,
20.89843795E6,-66.989700317,
20.94726595E6,-66.989700317,
20.99609395E6,-66.989700317,
21.04492195E6,-65.789703369,
21.09374995E6,-66.989700317,
21.14257795E6,-60.589702606,
21.19140595E6,-59.789699554,
21.24023395E6,-63.789699554,
21.28906195E6,-65.789703369,
21.33788995E6,-62.989700317,
21.38671795E6,-62.989700317,
21.43554595E6,-66.989700317,
21.48437595E6,-66.989700317,
21.53320395E6,-65.789703369,
21.58203195E6,-63.389701843,
21.63085995E6,-63.389701843,
21.67968795E6,-66.989700317,
21.72851595E6,-65.789703369,
21.77734395E6,-66.989700317,
21.82617194E6,-66.989700317,
21.87499994E6,-66.989700317,
21.92382794E6,-66.989700317,
21.97265594E6,-66.989700317,
22.02148394E6,-65.789703369,
22.07031194E6,-65.789703369,
22.11913994E6,-66.989700317,
22.16796794E6,-66.989700317,
22.21679594E6,-61.789699554,
22.26562394E6,-62.989700317,
22.31445394E6,-65.789703369,
22.36328194E6,-65.789703369,
22.41210994E6,-66.989700317,
22.46093794E6,-66.989700317,
22.50976594E6,-62.989700317,
22.55859394E6,-66.989700317,
22.60742194E6,-66.989700317,
22.65624994E6,-66.989700317,
22.70507794E6,-66.989700317,
22.75390594E6,-63.389701843,
22.80273394E6,-62.989700317,
22.85156194E6,-62.989700317,
22.90038994E6,-65.789703369,
22.94921794E6,-66.989700317,
22.99804594E6,-66.989700317,
23.04687594E6,-66.989700317,
23.09570394E6,-65.789703369,
23.14453194E6,-66.989700317,
23.19335994E6,-65.789703369,
23.24218794E6,-58.989700317,
23.29101594E6,-62.989700317,
23.33984394E6,-65.789703369,
23.38867194E6,-65.789703369,
23.43749994E6,-66.989700317,
23.48632794E6,-65.789703369,
23.53515594E6,-66.989700317,
23.58398394E6,-66.989700317,
23.63281194E6,-65.789703369,
23.68163994E6,-66.989700317,
23.73046794E6,-66.989700317,
23.77929594E6,-66.989700317,
23.82812394E6,-65.789703369,
23.87695394E6,-66.989700317,
23.92578194E6,-66.989700317,
23.97460994E6,-62.989700317,
24.02343794E6,-66.989700317,
24.07226594E6,-65.789703369,
24.12109394E6,-63.389701843,
24.16992194E6,-60.589702606,
24.21874994E6,-62.989700317,
24.26757794E6,-65.789703369,
24.31640594E6,-66.989700317,
24.36523394E6,-63.389701843,
24.41406194E6,-60.989700317,
24.46288994E6,-65.789703369,
24.51171794E6,-66.989700317,
24.56054594E6,-66.989700317,
24.60937594E6,-58.989700317,
24.65820394E6,-61.789699554,
24.70703194E6,-63.389701843,
24.75585994E6,-66.989700317,
24.80468794E6,-66.989700317,
24.85351594E6,-66.989700317,
24.90234394E6,-66.989700317,
24.95117194E6,-66.989700317,
24.99999994E6,-62.989700317,
25.04882794E6,-61.789699554,
25.09765594E6,-60.989700317,
25.14648394E6,-62.989700317,
25.19531194E6,-62.989700317,
25.24413994E6,-65.789703369,
