0.0,-44.18970108,
25.29296794E6,-66.989700317,
25.34179594E6,-66.989700317,
25.39062394E6,-65.789703369,
25.43945394E6,-58.189701080,
25.48828194E6,-59.789699554,
25.53710994E6,-62.989700317,
25.58593794E6,-63.789699554,
25.63476594E6,-60.589702606,
25.68359394E6,-58.989700317,
25.73242194E6,-63.389701843,
25.78124993E6,-63.389701843,
25.83007793E6,-60.589702606,
25.87890593E6,-59.789699554,
25.92773393E6,-65.789703369,
25.97656193E6,-66.989700317,
26.02538993E6,-66.989700317,
26.07421793E6,-66.989700317,
26.12304593E6,-66.989700317,
26.17187593E6,-65.789703369,
26.22070393E6,-60.989700317,
26.26953193E6,-63.389701843,
26.31835993E6,-66.989700317,
26.36718793E6,-66.989700317,
26.41601593E6,-65.789703369,
26.46484393E6,-61.789699554,
26.51367193E6,-63.389701843,
26.56249993E6,-66.989700317,
26.61132793E6,-66.989700317,
26.66015593E6,-65.789703369,
26.70898393E6,-66.989700317,
26.75781193E6,-66.989700317,
26.80663993E6,-66.989700317,
26.85546793E6,-66.989700317,
26.90429593E6,-59.789699554,
26.95312393E6,-63.389701843,
27.00195393E6,-65.789703369,
27.05078193E6,-66.989700317,
27.09960993E6,-59.789699554,
27.14843793E6,-62.989700317,
27.19726593E6,-63.789699554,
27.24609393E6,-57.789699554,
27.29492193E6,-61.789699554,
27.34374993E6,-66.989700317,
27.39257793E6,-66.989700317,
27.44140593E6,-66.989700317,
27.49023393E6,-66.989700317,
27.53906193E6,-66.989700317,
27.58788993E6,-66.989700317,
27.63671793E6,-66.989700317,
27.68554593E6,-66.989700317,
27.73437593E6,-65.789703369,
27.78320393E6,-65.789703369,
27.83203193E6,-66.989700317,
27.88085993E6,-63.789699554,
27.92968793E6,-65.789703369,
27.97851593E6,-66.989700317,
28.02734393E6,-62.989700317,
28.07617193E6,-62.989700317,
28.12499993E6,-63.789699554,
28.17382793E6,-66.989700317,
28.22265593E6,-66.989700317,
28.27148393E6,-65.789703369,
28.32031193E6,-65.789703369,
28.36913993E6,-58.989700317,
28.41796793E6,-66.989700317,
28.46679593E6,-65.789703369,
28.51562393E6,-60.589702606,
28.56445393E6,-63.789699554,
28.61328193E6,-66.989700317,
28.66210993E6,-61.789699554,
28.71093793E6,-62.989700317,
28.75976593E6,-66.989700317,
28.80859393E6,-66.989700317,
28.85742193E6,-66.989700317,
28.90624993E6,-60.589702606,
28.95507793E6,-65.789703369,
29.00390593E6,-66.989700317,
29.05273393E6,-65.789703369,
29.10156193E6,-62.989700317,
29.15038993E6,-62.989700317,
29.19921793E6,-65.789703369,
29.24804593E6,-66.989700317,
29.29687593E6,-66.989700317,
29.34570393E6,-61.789699554,
29.39453193E6,-66.989700317,
29.44335993E6,-66.989700317,
29.49218793E6,-62.989700317,
29.54101593E6,-61.789699554,
29.58984393E6,-65.789703369,
29.63867193E6,-62.989700317,
29.68749993E6,-63.389701843,
29.73632792E6,-65.789703369,
29.78515592E6,-65.789703369,
29.83398392E6,-62.989700317,
29.88281192E6,-62.989700317,
29.93163992E6,-65.789703369,
29.98046792E6,-63.789699554,
30.02929592E6,-58.989700317,
30.07812392E6,-66.989700317,
30.12695392E6,-65.789703369,
30.17578192E6,-66.989700317,
30.22460992E6,-59.789699554,
30.27343792E6,-58.989700317,
30.32226592E6,-59.789699554,
30.37109392E6,-62.989700317,
30.41992192E6,-66.989700317,
30.46874992E6,-65.789703369,
30.51757792E6,-66.989700317,
30.56640592E6,-62.989700317,
30.61523392E6,-66.989700317,
30.66406192E6,-66.989700317,
30.71288992E6,-66.989700317,
30.76171792E6,-66.989700317,
30.81054592E6,-66.989700317,
30.85937592E6,-66.989700317,
30.90820392E6,-66.989700317,
30.95703192E6,-66.989700317,
31.00585992E6,-66.989700317,
31.05468792E6,-66.989700317,
31.10351592E6,-66.989700317,
31.15234392E6,-66.989700317,
31.20117192E6,-66.989700317,
31.24999992E6,-66.989700317,
31.29882792E6,-62.989700317,
31.34765592E6,-66.989700317,
31.39648392E6,-65.789703369,
31.44531192E6,-65.789703369,
31.49413992E6,-66.989700317,
31.54296792E6,-66.989700317,
31.59179592E6,-65.789703369,
31.64062392E6,-60.989700317,
31.68945392E6,-59.789699554,
31.73828192E6,-66.989700317,
31.78710992E6,-65.789703369,
31.83593792E6,-66.989700317,
31.88476592E6,-66.989700317,
31.93359392E6,-66.989700317,
31.98242192E6,-66.989700317,
32.03124992E6,-66.989700317,
32.08007792E6,-58.189701080,
32.12890592E6,-58.989700317,
32.17773392E6,-66.989700317,
32.22656192E6,-66.989700317,
32.27538992E6,-66.989700317,
32.32421792E6,-65.789703369,
32.37304592E6,-62.989700317,
32.42187592E6,-65.789703369,
32.47070392E6,-66.989700317,
32.51953192E6,-62.989700317,
32.56835992E6,-66.989700317,
32.61718792E6,-66.989700317,
32.66601592E6,-66.989700317,
32.71484392E6,-66.989700317,
32.76367192E6,-66.989700317,
32.81249992E6,-66.989700317,
32.86132792E6,-66.989700317,
32.91015592E6,-63.789699554,
32.95898392E6,-66.989700317,
33.00781192E6,-63.389701843,
33.05663992E6,-66.989700317,
33.10546792E6,-65.789703369,
33.15429592E6,-62.989700317,
33.20312392E6,-66.989700317,
33.25195392E6,-65.789703369,
33.30078192E6,-62.989700317,
33.34960992E6,-60.589702606,
33.39843792E6,-60.989700317,
33.44726592E6,-59.789699554,
33.49609392E6,-66.989700317,
33.54492192E6,-66.989700317,
33.59375192E6,-66.989700317,
33.64257992E6,-66.989700317,
33.69140791E6,-66.989700317,
33.74023591E6,-66.989700317,
33.78906391E6,-66.989700317,
33.83789191E6,-66.989700317,
33.88671991E6,-66.989700317,
33.93554791E6,-66.989700317,
33.98437591E6,-65.789703369,
34.03320391E6,-66.989700317,
34.08203191E6,-63.389701843,
34.13085991E6,-65.789703369,
34.17968791E6,-65.789703369,
34.22851591E6,-66.989700317,
34.27734391E6,-62.989700317,
34.32617191E6,-62.989700317,
34.37499991E6,-66.989700317,
34.42382791E6,-63.389701843,
34.47265591E6,-65.789703369,
34.52148391E6,-66.989700317,
34.57031191E6,-63.789699554,
34.61913991E6,-66.989700317,
34.66796791E6,-62.989700317,
34.71679591E6,-66.989700317,
34.76562391E6,-65.789703369,
34.81445191E6,-66.989700317,
34.86327991E6,-63.389701843,
34.91210791E6,-62.989700317,
34.96093591E6,-66.989700317,
35.00976391E6,-65.789703369,
35.05859191E6,-61.789699554,
35.10741991E6,-66.989700317,
35.15624791E6,-63.389701843,
35.20507991E6,-66.989700317,
35.25390791E6,-63.389701843,
35.30273591E6,-65.789703369,
35.35156391E6,-66.989700317,
35.40039191E6,-63.789699554,
35.44921991E6,-66.989700317,
35.49804791E6,-65.789703369,
35.54687591E6,-66.989700317,
35.59570391E6,-66.989700317,
35.64453191E6,-66.989700317,
35.69335991E6,-66.989700317,
35.74218791E6,-66.989700317,
35.79101591E6,-65.789703369,
35.83984391E6,-63.389701843,
35.88867191E6,-63.789699554,
35.93749991E6,-60.989700317,
35.98632791E6,-66.989700317,
36.03515591E6,-66.989700317,
36.08398391E6,-62.989700317,
36.13281191E6,-62.989700317,
36.18163991E6,-65.789703369,
36.23046791E6,-63.789699554,
36.27929591E6,-65.789703369,
36.32812391E6,-63.789699554,
36.37695191E6,-65.789703369,
36.42577991E6,-66.989700317,
36.47460791E6,-65.789703369,
36.52343591E6,-61.789699554,
36.57226391E6,-62.989700317,
36.62109191E6,-65.789703369,
36.66991991E6,-66.989700317,
36.71875191E6,-59.789699554,
36.76757991E6,-60.589702606,
36.81640791E6,-65.789703369,
36.86523591E6,-66.989700317,
36.91406391E6,-66.989700317,
36.96289191E6,-66.989700317,
37.01171991E6,-65.789703369,
37.06054791E6,-66.989700317,
37.10937591E6,-66.989700317,
37.15820391E6,-66.989700317,
37.20703191E6,-66.989700317,
37.25585991E6,-66.989700317,
37.30468791E6,-66.989700317,
37.35351591E6,-65.789703369,
37.40234391E6,-62.989700317,
37.45117191E6,-66.989700317,
37.49999991E6,-63.789699554,
37.54882791E6,-66.989700317,
37.59765591E6,-61.789699554,
37.64648390E6,-66.989700317,
37.69531190E6,-66.989700317,
37.74413990E6,-66.989700317,
37.79296790E6,-63.789699554,
37.84179590E6,-63.789699554,
37.89062390E6,-66.989700317,
37.93945190E6,-62.989700317,
37.98827990E6,-62.989700317,
38.03710790E6,-62.989700317,
38.08593590E6,-61.789699554,
38.13476390E6,-66.989700317,
38.18359190E6,-62.989700317,
38.23241990E6,-58.989700317,
38.28124790E6,-60.989700317,
38.33007990E6,-61.789699554,
38.37890790E6,-62.989700317,
38.42773590E6,-65.789703369,
38.47656390E6,-66.989700317,
38.52539190E6,-66.989700317,
38.57421990E6,-63.789699554,
38.62304790E6,-66.989700317,
38.67187590E6,-66.989700317,
38.72070390E6,-66.989700317,
38.76953190E6,-61.789699554,
38.81835990E6,-62.989700317,
38.86718790E6,-60.589702606,
38.91601590E6,-66.989700317,
38.96484390E6,-66.989700317,
39.01367190E6,-66.989700317,
39.06249990E6,-66.989700317,
39.11132790E6,-65.789703369,
39.16015590E6,-66.989700317,
39.20898390E6,-66.989700317,
39.25781190E6,-65.789703369,
39.30663990E6,-66.989700317,
39.35546790E6,-66.989700317,
39.40429590E6,-60.989700317,
39.45312390E6,-65.789703369,
39.50195190E6,-66.989700317,
39.55077990E6,-63.789699554,
39.59960790E6,-65.789703369,
39.64843590E6,-66.989700317,
39.69726390E6,-66.989700317,
39.74609190E6,-65.789703369,
39.79491990E6,-65.789703369,
39.84375190E6,-61.789699554,
39.89257990E6,-62.989700317,
39.94140790E6,-61.789699554,
39.99023590E6,-63.389701843,
40.03906390E6,-65.789703369,
40.08789190E6,-66.989700317,
40.13671990E6,-65.789703369,
40.18554790E6,-60.589702606,
40.23437590E6,-65.789703369,
40.28320390E6,-66.989700317,
40.33203190E6,-65.789703369,
40.38085990E6,-57.389701843,
40.42968790E6,-57.389701843,
40.47851590E6,-63.789699554,
40.52734390E6,-62.989700317,
40.57617190E6,-63.389701843,
40.62499990E6,-65.789703369,
40.67382790E6,-66.989700317,
40.72265590E6,-65.789703369,
40.77148390E6,-66.989700317,
40.82031190E6,-66.989700317,
40.86913990E6,-58.989700317,
40.91796790E6,-59.789699554,
40.96679590E6,-63.789699554,
41.01562390E6,-65.789703369,
41.06445190E6,-66.989700317,
41.11327990E6,-66.989700317,
41.16210790E6,-63.789699554,
41.21093590E6,-65.789703369,
41.25976390E6,-62.989700317,
41.30859190E6,-58.989700317,
41.35741990E6,-61.789699554,
41.40624790E6,-58.189701080,
41.45507990E6,-61.789699554,
41.50390790E6,-65.789703369,
41.55273590E6,-63.789699554,
41.60156389E6,-63.789699554,
41.65039189E6,-66.989700317,
41.69921989E6,-66.989700317,
41.74804789E6,-66.989700317,
41.79687589E6,-66.989700317,
41.84570389E6,-66.989700317,
41.89453189E6,-66.989700317,
41.94335989E6,-62.989700317,
41.99218789E6,-65.789703369,
42.04101589E6,-62.989700317,
42.08984389E6,-66.989700317,
42.13867189E6,-66.989700317,
42.18749989E6,-66.989700317,
42.23632789E6,-66.989700317,
42.28515589E6,-65.789703369,
42.33398389E6,-66.989700317,
42.38281189E6,-57.789699554,
42.43163989E6,-58.189701080,
42.48046789E6,-61.789699554,
42.52929589E6,-63.389701843,
42.57812389E6,-61.789699554,
42.62695189E6,-66.989700317,
42.67577989E6,-66.989700317,
42.72460789E6,-62.989700317,
42.77343589E6,-65.789703369,
42.82226389E6,-66.989700317,
42.87109189E6,-61.789699554,
42.91991989E6,-56.989700317,
42.96875189E6,-60.589702606,
43.01757989E6,-65.789703369,
43.06640789E6,-60.989700317,
43.11523589E6,-66.989700317,
43.16406389E6,-65.789703369,
43.21289189E6,-65.789703369,
43.26171989E6,-63.389701843,
43.31054789E6,-66.989700317,
43.35937589E6,-65.789703369,
43.40820389E6,-58.989700317,
43.45703189E6,-60.989700317,
43.50585989E6,-66.989700317,
43.55468789E6,-66.989700317,
43.60351589E6,-65.789703369,
43.65234389E6,-66.989700317,
43.70117189E6,-63.789699554,
43.74999989E6,-66.989700317,
43.79882789E6,-66.989700317,
43.84765589E6,-66.989700317,
43.89648389E6,-66.989700317,
43.94531189E6,-66.989700317,
43.99413989E6,-66.989700317,
44.04296789E6,-66.989700317,
44.09179589E6,-59.789699554,
44.14062389E6,-59.789699554,
44.18945189E6,-65.789703369,
44.23827989E6,-62.989700317,
44.28710789E6,-60.589702606,
44.33593589E6,-60.589702606,
44.38476389E6,-66.989700317,
44.43359189E6,-65.789703369,
44.48241989E6,-66.989700317,
44.53124789E6,-60.989700317,
44.58007989E6,-62.989700317,
44.62890789E6,-65.789703369,
44.67773589E6,-65.789703369,
44.72656389E6,-66.989700317,
44.77539189E6,-66.989700317,
44.82421989E6,-66.989700317,
44.87304789E6,-66.989700317,
44.92187589E6,-66.989700317,
44.97070389E6,-66.989700317,
45.01953189E6,-65.789703369,
45.06835989E6,-65.789703369,
45.11718789E6,-66.989700317,
45.16601589E6,-63.389701843,
45.21484389E6,-62.989700317,
45.26367189E6,-66.989700317,
45.31249989E6,-66.989700317,
45.36132789E6,-61.789699554,
45.41015589E6,-58.989700317,
45.45898389E6,-60.589702606,
45.50781189E6,-63.789699554,
45.55663988E6,-65.789703369,
45.60546788E6,-66.989700317,
45.65429588E6,-66.989700317,
45.70312388E6,-66.989700317,
45.75195188E6,-66.989700317,
45.80077988E6,-61.789699554,
45.84960788E6,-66.989700317,
45.89843588E6,-66.989700317,
45.94726388E6,-63.789699554,
45.99609188E6,-65.789703369,
46.04491988E6,-66.989700317,
46.09375188E6,-66.989700317,
46.14257988E6,-63.789699554,
46.19140788E6,-66.989700317,
46.24023588E6,-65.789703369,
46.28906388E6,-61.789699554,
46.33789188E6,-66.989700317,
46.38671988E6,-66.989700317,
46.43554788E6,-66.989700317,
46.48437588E6,-63.389701843,
46.53320388E6,-60.989700317,
46.58203188E6,-66.989700317,
46.63085988E6,-66.989700317,
46.67968788E6,-65.789703369,
46.72851588E6,-62.989700317,
46.77734388E6,-62.989700317,
46.82617188E6,-63.789699554,
46.87499988E6,-65.789703369,
46.92382788E6,-66.989700317,
46.97265588E6,-66.989700317,
47.02148388E6,-62.989700317,
47.07031188E6,-65.789703369,
47.11913988E6,-62.989700317,
47.16796788E6,-59.789699554,
47.21679588E6,-66.989700317,
47.26562388E6,-66.989700317,
47.31445188E6,-65.789703369,
47.36327988E6,-66.989700317,
47.41210788E6,-66.989700317,
47.46093588E6,-58.989700317,
47.50976388E6,-62.989700317,
47.55859188E6,-66.989700317,
47.60741988E6,-66.989700317,
47.65624788E6,-66.989700317,
47.70507988E6,-66.989700317,
47.75390788E6,-66.989700317,
47.80273588E6,-66.989700317,
47.85156388E6,-66.989700317,
47.90039188E6,-65.789703369,
47.94921988E6,-65.789703369,
47.99804788E6,-65.789703369,
48.04687588E6,-66.989700317,
48.09570388E6,-66.989700317,
48.14453188E6,-65.789703369,
48.19335988E6,-66.989700317,
48.24218788E6,-66.989700317,
48.29101588E6,-66.989700317,
48.33984388E6,-66.989700317,
48.38867188E6,-66.989700317,
48.43749988E6,-62.989700317,
48.48632788E6,-61.789699554,
48.53515588E6,-65.789703369,
48.58398388E6,-66.989700317,
48.63281188E6,-65.789703369,
48.68163988E6,-66.989700317,
48.73046788E6,-66.989700317,
48.77929588E6,-66.989700317,
48.82812388E6,-66.989700317,
48.87695188E6,-66.989700317,
48.92577988E6,-66.989700317,
48.97460788E6,-63.789699554,
49.02343588E6,-65.789703369,
49.07226388E6,-63.389701843,
49.12109188E6,-61.789699554,
49.16991988E6,-66.989700317,
49.21875188E6,-66.989700317,
49.26757988E6,-65.789703369,
49.31640788E6,-66.989700317,
49.36523588E6,-66.989700317,
49.41406388E6,-63.389701843,
49.46289188E6,-66.989700317,
49.51171987E6,-66.989700317,
49.56054787E6,-63.789699554,
49.60937587E6,-58.189701080,
49.65820387E6,-63.789699554,
49.70703187E6,-66.989700317,
49.75585987E6,-66.989700317,
49.80468787E6,-65.789703369,
49.85351587E6,-66.989700317,
49.90234387E6,-61.789699554,
49.95117187E6,-65.789703369,
